# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -Wall -Wno-fatal --trace --timing --assert --debug sha256_processor.v sha256_core.v sha256_processor_tb.v sim_main.cpp --top-module sha256_processor_tb"
S  10588336 42273337  1725849900           0  1724244024           0 "/opt/homebrew/Cellar/verilator/5.028/share/verilator/bin/verilator_bin_dbg"
S      5218 42273361  1725849900           0  1724244024           0 "/opt/homebrew/Cellar/verilator/5.028/share/verilator/include/verilated_std.sv"
T      5972 114041486  1748622316           0  1748622316           0 "obj_dir/Vsha256_processor_tb.cpp"
T      3762 114041485  1748622316           0  1748622316           0 "obj_dir/Vsha256_processor_tb.h"
T      2067 114041500  1748622316           0  1748622316           0 "obj_dir/Vsha256_processor_tb.mk"
T   1615167 114041498  1748622316           0  1748622316           0 "obj_dir/Vsha256_processor_tb.tree.json"
T    758067 114041497  1748622316           0  1748622316           0 "obj_dir/Vsha256_processor_tb.xml"
T    175473 114226419  1748622315           0  1748622315           0 "obj_dir/Vsha256_processor_tb_001_cells.tree"
T    216393 114226420  1748622315           0  1748622315           0 "obj_dir/Vsha256_processor_tb_006_linkjump.tree"
T        91 114226421  1748622315           0  1748622315           0 "obj_dir/Vsha256_processor_tb_007_linkinc.tree"
T    216768 114226422  1748622315           0  1748622315           0 "obj_dir/Vsha256_processor_tb_009_linkdotparam.tree"
T    246871 114226423  1748622315           0  1748622315           0 "obj_dir/Vsha256_processor_tb_012_width.tree"
T    242975 114226424  1748622315           0  1748622315           0 "obj_dir/Vsha256_processor_tb_014_const.tree"
T        91 114226425  1748622315           0  1748622315           0 "obj_dir/Vsha256_processor_tb_015_assertpre.tree"
T        91 114226426  1748622315           0  1748622315           0 "obj_dir/Vsha256_processor_tb_016_assert.tree"
T    230276 114226427  1748622315           0  1748622315           0 "obj_dir/Vsha256_processor_tb_018_const.tree"
T        91 114226428  1748622315           0  1748622315           0 "obj_dir/Vsha256_processor_tb_023_fork_dynscope.tree"
